Year,County,Returns,AGI,Median Income,Taxable Assessed,Population
2008,Sonoma,"209,512","$13,002,046,000","$38,970","$497,238,000","485,478"
2008,Orange,"1,285,666","$94,962,700,383","$38,025","$4,360,887,000","3,124,206"
2008,Ventura,"343,144","$23,678,172,000","$37,912","$970,440,000","832,293"
2008,Amador,"15,196","$794,494,000","$37,699","$23,446,000","37,937"
2008,Calaveras,"18,190","$951,011,000","$37,473","$27,971,000","46,086"
2008,Yolo,"75,619","$4,669,749,000","$37,249","$178,236,000","199,930"
2008,Sacramento,"560,648","$30,667,840,000","$37,243","$999,485,000","1,427,094"
2008,San Benito,"21,129","$1,225,876,000","$36,809","$39,435,000","57,864"
2008,San Diego,"1,270,567","$82,966,903,000","$36,802","$3,415,798,000","3,169,490"
2008,San Luis Obispo,"110,156","$6,347,426,000","$36,547","$233,645,000","270,289"
2008,Alpine,318,"$16,797,000","$36,499","$514,000","1,208"
2008,Nevada,"41,129","$2,355,141,000","$36,185","$81,720,000","98,959"
2008,Sierra,"1,161","$57,289,000","$35,321","$1,680,000","3,343"
2008,Santa Barbara,"165,768","$11,753,707,000","$35,259","$549,524,000","429,670"
2008,Santa Cruz,"113,797","$7,165,107,000","$35,228","$282,275,000","267,951"
2008,San Joaquin,"242,451","$12,103,275,000","$33,922","$367,323,000","686,161"
2008,Plumas,"7,933","$382,852,000","$33,828","$11,171,000","20,759"
2008,Inyo,"8,142","$391,583,000","$33,555","$11,369,000","18,117"
2008,Mono,"5,098","$254,690,000","$32,761","$7,948,000","13,617"
2008,Stanislaus,"183,195","$8,961,412,000","$32,630","$260,125,000","523,966"
2008,Tuolumne,"22,065","$1,053,113,000","$32,414","$30,033,000","56,528"
2008,Riverside,"778,925","$39,238,282,000","$32,316","$1,079,928,000","2,097,437"
2008,Shasta,"69,199","$3,139,300,000","$32,069","$93,552,000","183,001"
2008,San Bernardino,"711,246","$33,839,823,000","$31,726","$863,371,000","2,054,423"
2008,Los Angeles,"3,954,198","$252,317,941,154","$31,679","$11,110,353,406","10,341,410"
2008,Monterey,"155,566","$8,647,973,000","$31,611","$313,776,000","429,198"
2008,Mariposa,"6,607","$294,450,000","$31,608","$7,549,000","18,354"
2008,Yuba,"23,651","$1,011,248,000","$31,341","$21,590,000","72,553"
2008,Kern,"262,547","$13,253,521,000","$31,294","$406,421,000","822,874"
2008,Del Norte,"8,144","$357,657,000","$31,185","$9,125,000","29,428"
2008,Sutter,"34,728","$1,661,474,000","$31,168","$48,564,000","96,095"
2008,Lake,"21,816","$932,179,000","$29,790","$24,660,000","64,193"
2008,Butte,"80,823","$3,774,900,000","$29,783","$115,197,000","220,411"
2008,Kings,"42,161","$1,827,158,000","$29,766","$50,816,000","154,486"
2008,Colusa,"8,868","$433,858,000","$29,452","$14,630,000","21,913"
2008,Humboldt,"49,065","$1,994,531,000","$29,298","$63,240,000","132,795"
2008,Glenn,"10,450","$450,164,000","$29,146","$13,097,000","29,214"
2008,Siskiyou,"17,209","$719,355,000","$29,094","$19,703,000","45,992"
2008,Mendocino,"34,581","$1,489,590,000","$28,972","$43,987,000","90,001"
2008,Fresno,"317,134","$15,140,617,000","$28,584","$474,040,000","936,106"
2008,Modoc,"2,998","$111,884,000","$28,455","$2,940,000","9,682"
2008,Tehama,"18,926","$789,331,000","$28,082","$21,843,000","62,593"
2008,Trinity,"4,534","$176,326,000","$28,012","$4,658,000","13,869"
2008,Madera,"47,829","$2,055,237,000","$27,818","$57,456,000","151,648"
2008,Merced,"81,171","$3,177,224,000","$27,799","$78,412,000","254,944"
2008,Tulare,"141,066","$5,757,095,000","$26,494","$157,840,000","437,886"
2008,Imperial,"58,292","$2,266,012,000","$24,035","$53,621,000","177,826"
2009,Marin,"116,442","$13,276,180,000","$48,172","$836,241,000","259,880"
2009,San Mateo,"319,319","$34,371,432,000","$47,754","$2,077,548,000","750,790"
2009,Santa Clara,"776,675","$66,018,321,000","$45,814","$3,411,051,000","1,872,270"
2009,Contra Costa,"425,527","$33,116,527,000","$44,497","$1,598,824,000","1,069,030"
2009,El Dorado,"67,746","$4,758,866,000","$43,180","$191,219,000","181,607"
2009,San Francisco,"397,231","$33,908,677,000","$42,484","$1,954,733,000","851,674"
2009,Placer,"155,209","$9,837,962,000","$42,414","$396,352,000","344,871"
2009,Alameda,"648,371","$44,987,721,000","$41,964","$2,009,869,000","1,568,817"
2009,Solano,"161,781","$9,172,034,000","$40,214","$317,723,000","426,621"
2009,Alpine,303,"$15,667,000","$39,249","$467,000","1,186"
2009,Lassen,"9,672","$461,575,000","$39,008","$13,040,000","35,466"
2009,Napa,"58,680","$3,778,473,000","$38,084","$170,201,000","138,484"
2009,Sonoma,"206,445","$11,705,282,000","$36,481","$468,926,000","490,310"
2009,Yolo,"74,721","$4,417,464,000","$36,299","$179,061,000","202,320"
2009,Ventura,"340,992","$21,520,274,000","$35,961","$911,549,000","840,590"
2009,Sacramento,"551,256","$28,455,744,000","$35,954","$1,000,482,000","1,440,500"
2009,Orange,"1,269,052","$85,132,614,000","$35,869","$4,037,843,000","3,153,981"
2009,Amador,"14,677","$727,831,000","$35,524","$23,473,000","37,994"
2009,San Diego,"1,257,136","$74,987,808,000","$35,419","$3,175,386,000","3,208,703"
2009,San Luis Obispo,"108,797","$5,752,627,000","$34,921","$226,418,000","272,152"
2009,Calaveras,"17,704","$926,113,000","$34,421","$35,186,000","45,987"
2009,San Benito,"21,029","$1,181,736,000","$34,317","$43,075,000","58,151"
2009,Nevada,"40,024","$2,117,235,000","$33,730","$77,680,000","98,761"
2009,Santa Barbara,"164,537","$10,112,433,000","$33,576","$462,128,000","432,567"
2009,Sierra,"1,101","$47,666,000","$33,408","$1,361,000","3,307"
2009,Santa Cruz,"113,238","$6,588,666,000","$32,932","$275,068,000","270,477"
2009,Inyo,"8,029","$377,896,000","$32,874","$12,466,000","18,147"
2009,San Joaquin,"241,221","$12,328,055,000","$31,937","$457,791,000","691,718"
2009,Plumas,"7,563","$327,884,000","$31,558","$9,570,000","20,505"
2009,Tuolumne,"21,284","$953,951,000","$30,909","$28,959,000","55,803"
2009,Stanislaus,"180,355","$8,296,662,000","$30,711","$267,258,000","527,074"
2009,Riverside,"776,040","$36,920,512,000","$30,482","$1,160,688,000","2,127,529"
2009,San Bernardino,"699,430","$31,736,854,000","$30,440","$925,992,000","2,064,645"
2009,Los Angeles,"3,900,317","$226,151,059,000","$30,112","$10,039,949,000","10,399,410"
2009,Shasta,"68,768","$2,982,430,000","$30,108","$89,769,000","183,850"
2009,Del Norte,"8,093","$332,590,000","$29,962","$9,660,000","29,556"
2009,Mariposa,"6,579","$272,491,000","$29,875","$7,479,000","18,226"
2009,Kern,"262,584","$12,276,380,000","$29,721","$410,197,000","833,933"
2009,Sutter,"34,026","$1,537,754,000","$29,675","$49,093,000","97,263"
2009,Monterey,"156,339","$7,885,709,000","$29,415","$300,289,000","433,818"
2009,Yuba,"23,109","$942,809,000","$29,332","$23,444,000","73,003"
2009,Mono,"5,158","$221,592,000","$29,017","$7,512,000","13,565"
2009,Kings,"42,164","$1,672,372,000","$28,510","$48,975,000","154,704"
2009,Butte,"78,969","$3,525,030,000","$28,508","$116,901,000","221,489"
2009,Lake,"21,343","$837,384,000","$28,307","$22,978,000","64,163"
2009,Humboldt,"48,263","$1,823,209,000","$28,261","$61,609,000","133,136"
2009,Colusa,"8,856","$414,491,000","$27,978","$16,000,000","22,062"
2009,Modoc,"2,952","$103,837,000","$27,499","$3,060,000","9,706"
2009,Glenn,"10,496","$421,313,000","$27,458","$13,839,000","29,272"
2009,Mendocino,"33,884","$1,338,628,000","$27,427","$41,633,000","90,068"
2009,Fresno,"315,962","$14,137,731,000","$27,317","$474,673,000","948,485"
2009,Siskiyou,"16,914","$637,080,000","$27,106","$17,860,000","45,986"
2009,Tehama,"18,785","$739,521,000","$26,661","$23,037,000","62,883"
2009,Merced,"80,738","$3,024,796,000","$26,339","$83,318,000","257,045"
2009,Madera,"47,881","$1,833,266,000","$26,157","$54,740,000","152,905"
2009,Trinity,"4,454","$148,083,000","$25,322","$4,095,000","13,897"
2009,Tulare,"141,517","$5,217,309,000","$25,302","$159,889,000","444,953"
2009,Imperial,"58,462","$2,154,777,000","$22,841","$57,470,000","181,429"
2010,Marin,"117,447","$14,463,708,000","$49,675","$953,350,000","252,767"
2010,San Mateo,"322,311","$37,754,066,000","$48,189","$2,382,519,000","719,582"
2010,Santa Clara,"788,025","$77,997,838,000","$46,365","$4,475,900,000","1,787,553"
2010,Contra Costa,"431,121","$35,126,855,000","$44,492","$1,783,890,000","1,052,192"
2010,El Dorado,"67,923","$4,870,946,000","$43,180","$205,474,000","181,183"
2010,Placer,"157,146","$10,494,401,000","$43,073","$445,611,000","350,609"
2010,San Francisco,"402,721","$38,649,766,000","$42,821","$2,358,105,000","807,177"
2010,Alameda,"658,190","$47,585,985,000","$41,936","$2,242,154,000","1,513,493"
2010,Lassen,"9,487","$461,818,000","$39,966","$13,697,000","34,730"
2010,Solano,"164,176","$9,184,603,000","$39,358","$319,923,000","413,220"
2010,Alpine,300,"$16,369,000","$37,999","$579,000","1,147"
2010,Napa,"59,287","$3,940,184,000","$37,964","$187,557,000","136,681"
2010,Sonoma,"208,204","$12,129,187,000","$36,405","$515,741,000","484,258"
2010,Yolo,"74,976","$4,511,249,000","$36,272","$184,675,000","200,995"
2010,Amador,"14,449","$735,684,000","$35,819","$24,320,000","37,907"
2010,Orange,"1,283,628","$90,255,339,000","$35,814","$4,558,270,000","3,017,089"
2010,Ventura,"345,418","$22,064,475,000","$35,748","$964,358,000","825,378"
2010,San Diego,"1,271,761","$78,659,772,000","$35,544","$3,474,631,000","3,104,581"
2010,Sacramento,"555,409","$28,790,184,000","$35,426","$1,044,328,000","1,420,447"
2010,San Luis Obispo,"109,790","$6,012,434,000","$35,155","$257,036,000","269,753"
2010,Sierra,"1,077","$51,559,000","$34,899","$1,612,000","3,231"
2010,Calaveras,"17,662","$859,268,000","$34,171","$28,899,000","45,258"
2010,Nevada,"39,914","$2,117,316,000","$34,086","$80,161,000","98,484"
2010,San Benito,"21,481","$1,142,344,000","$33,613","$42,940,000","55,350"
2010,Santa Barbara,"167,250","$10,679,351,000","$33,189","$507,878,000","424,291"
2010,Inyo,"8,024","$384,075,000","$33,060","$12,905,000","18,627"
2010,Santa Cruz,"114,054","$6,981,438,000","$32,871","$311,506,000","263,174"
2010,Plumas,"7,388","$329,896,000","$32,208","$10,043,000","19,993"
2010,San Joaquin,"246,554","$11,250,775,000","$31,131","$382,315,000","686,761"
2010,Tuolumne,"21,086","$967,381,000","$30,783","$31,295,000","54,961"
2010,Stanislaus,"181,046","$8,317,203,000","$30,519","$272,980,000","515,311"
2010,Shasta,"68,206","$3,088,408,000","$30,363","$93,161,000","177,480"
2010,Mariposa,"6,616","$284,461,000","$30,320","$8,180,000","18,119"
2010,Riverside,"791,883","$37,331,659,000","$30,055","$1,164,771,000","2,191,800"
2010,Del Norte,"8,076","$338,089,000","$30,033","$10,202,000","28,577"
2010,San Bernardino,"707,534","$31,913,155,000","$29,938","$944,303,000","2,038,771"
2010,Mono,"5,239","$239,167,000","$29,828","$8,123,000","14,114"
2010,Los Angeles,"3,944,376","$240,423,556,000","$29,779","$11,431,847,000","9,827,070"
2010,Sutter,"34,157","$1,548,307,000","$29,373","$50,104,000","94,800"
2010,Kern,"269,801","$12,777,219,000","$29,232","$445,670,000","841,744"
2010,Yuba,"22,762","$937,474,000","$29,190","$23,813,000","72,336"
2010,Monterey,"160,395","$8,348,464,000","$28,945","$336,506,000","415,825"
2010,Humboldt,"48,256","$1,851,288,000","$28,857","$66,995,000","134,575"
2010,Butte,"78,949","$3,583,586,000","$28,709","$123,489,000","220,024"
2010,Kings,"42,831","$1,717,426,000","$28,121","$51,192,000","153,020"
2010,Colusa,"8,775","$408,701,000","$28,051","$16,224,000","21,452"
2010,Siskiyou,"16,622","$684,011,000","$27,718","$21,362,000","44,951"
2010,Glenn,"10,536","$421,369,000","$27,662","$13,673,000","28,188"
2010,Lake,"21,157","$827,977,000","$27,621","$23,441,000","64,466"
2010,Mendocino,"33,803","$1,348,991,000","$27,542","$43,933,000","87,939"
2010,Tehama,"18,676","$739,485,000","$26,966","$22,501,000","63,635"
2010,Fresno,"320,203","$14,464,550,000","$26,950","$489,229,000","933,075"
2010,Modoc,"2,973","$106,657,000","$26,786","$3,062,000","9,676"
2010,Trinity,"4,351","$153,206,000","$26,448","$4,959,000","13,883"
2010,Merced,"82,344","$2,953,047,000","$25,810","$85,002,000","256,386"
2010,Madera,"49,469","$1,909,205,000","$25,692","$57,239,000","151,160"
2010,Tulare,"145,424","$5,468,432,000","$24,835","$171,759,000","443,638"
2010,Imperial,"59,068","$2,217,911,000","$23,018","$61,630,000","175,594"
2011,Marin,"118,316","$15,460,665,000","$52,032","$976,939,000","254,359"
2011,San Mateo,"328,416","$40,680,518,000","$49,741","$2,501,551,000","727,980"
2011,Santa Clara,"804,562","$84,170,232,000","$47,992","$4,706,938,000","1,806,881"
2011,Contra Costa,"437,581","$36,306,655,000","$45,446","$1,727,560,000","1,061,375"
2011,San Francisco,"412,758","$42,729,727,000","$45,013","$2,579,353,000","813,123"
2011,Placer,"159,333","$10,848,527,000","$44,466","$428,025,000","356,367"
2011,El Dorado,"68,358","$4,991,095,000","$44,224","$195,807,000","180,663"
2011,Alameda,"673,054","$50,659,634,000","$42,897","$2,298,992,000","1,526,220"
2011,Alpine,292,"$18,135,000","$41,111","$570,000","1,118"
2011,Lassen,"9,373","$465,671,000","$40,518","$12,002,000","34,668"
2011,Solano,"166,290","$9,421,850,000","$39,662","$301,178,000","414,337"
2011,Napa,"60,138","$4,175,142,000","$38,883","$192,452,000","137,634"
2011,Sonoma,"210,701","$12,583,350,000","$37,225","$503,360,000","486,778"
2011,Yolo,"75,487","$4,617,455,000","$37,092","$174,634,000","202,630"
2011,San Luis Obispo,"111,353","$6,371,736,000","$36,539","$254,953,000","270,119"
2011,Orange,"1,307,608","$94,788,570,000","$36,533","$4,516,447,000","3,047,120"
2011,Amador,"14,421","$732,004,000","$36,408","$21,980,000","37,288"
2011,San Diego,"1,293,340","$82,809,086,000","$36,352","$3,486,531,000","3,125,321"
2011,Ventura,"350,708","$23,241,079,000","$36,307","$957,430,000","830,215"
2011,Sacramento,"558,039","$29,761,291,000","$36,062","$995,166,000","1,430,884"
2011,Calaveras,"17,422","$884,888,000","$35,457","$27,948,000","45,143"
2011,Nevada,"39,917","$2,221,038,000","$35,190","$80,557,000","98,593"
2011,Sierra,"1,072","$52,984,000","$35,157","$1,664,000","3,146"
2011,Inyo,"7,967","$386,699,000","$34,252","$11,724,000","18,687"
2011,San Benito,"22,209","$1,157,712,000","$33,882","$36,957,000","55,950"
2011,Santa Barbara,"171,000","$11,062,483,000","$33,577","$494,916,000","425,756"
2011,Santa Cruz,"115,749","$7,262,664,000","$33,576","$308,185,000","265,569"
2011,Plumas,"7,234","$326,683,000","$33,509","$8,800,000","19,953"
2011,San Joaquin,"248,059","$11,570,484,000","$31,568","$358,606,000","692,862"
2011,Shasta,"67,661","$2,969,166,000","$31,549","$87,504,000","178,089"
2011,Tuolumne,"21,008","$971,202,000","$31,445","$27,658,000","55,041"
2011,Mariposa,"6,479","$284,120,000","$31,198","$7,533,000","17,977"
2011,Del Norte,"7,957","$339,008,000","$31,166","$9,243,000","28,498"
2011,Stanislaus,"182,865","$8,549,944,000","$30,907","$251,497,000","518,141"
2011,Mono,"5,291","$257,189,000","$30,874","$8,593,000","14,305"
2011,Riverside,"807,184","$38,769,105,000","$30,565","$1,099,702,000","2,220,502"
2011,Sutter,"33,973","$1,577,781,000","$30,280","$45,045,000","94,764"
2011,Los Angeles,"4,014,635","$247,542,840,000","$30,255","$11,000,935,000","9,860,836"
2011,San Bernardino,"717,899","$32,866,852,000","$30,246","$869,001,000","2,053,348"
2011,Kern,"278,111","$13,833,654,000","$29,860","$454,907,000","848,839"
2011,Yuba,"22,511","$939,976,000","$29,728","$20,654,000","72,620"
2011,Humboldt,"47,814","$2,130,722,000","$29,727","$61,968,000","135,218"
2011,Butte,"78,722","$3,693,253,000","$29,613","$115,815,000","220,521"
2011,Monterey,"163,483","$8,537,293,000","$29,347","$315,734,000","419,998"
2011,Modoc,"2,831","$107,886,000","$28,847","$2,908,000","9,565"
2011,Siskiyou,"16,303","$663,581,000","$28,700","$17,997,000","44,875"
2011,Colusa,"8,891","$423,152,000","$28,667","$15,612,000","21,502"
2011,Kings,"43,331","$1,830,861,000","$28,602","$50,974,000","151,655"
2011,Glenn,"10,483","$437,985,000","$28,179","$13,363,000","28,255"
2011,Mendocino,"33,762","$1,446,440,000","$27,920","$43,390,000","88,071"
2011,Lake,"21,082","$844,441,000","$27,915","$21,956,000","64,419"
2011,Tehama,"18,478","$789,431,000","$27,869","$24,008,000","63,514"
2011,Fresno,"324,514","$15,179,066,000","$27,366","$473,963,000","939,278"
2011,Trinity,"4,220","$153,051,000","$27,226","$5,170,000","13,546"
2011,Merced,"83,403","$3,120,948,000","$26,316","$76,510,000","259,289"
2011,Madera,"50,351","$1,978,926,000","$25,939","$53,959,000","152,008"
2011,Tulare,"147,599","$5,725,872,000","$25,242","$161,326,000","447,665"
2011,Imperial,"60,083","$2,356,371,000","$23,345","$59,691,000","177,229"
2012,Marin,"119,595","$17,840,252,000","$54,894","$1,349,469,000","253,991"
2012,San Mateo,"333,808","$50,193,792,000","$52,025","$3,936,946,000","735,882"
2012,Santa Clara,"819,369","$99,204,820,000","$49,921","$6,704,484,000","1,826,878"
2012,San Francisco,"419,782","$51,074,860,000","$47,655","$3,844,556,000","822,291"
2012,Contra Costa,"442,593","$40,198,232,000","$47,140","$2,250,938,000","1,069,607"
2012,Placer,"161,285","$11,788,786,000","$46,379","$531,174,000","360,440"
2012,El Dorado,"69,278","$5,459,311,000","$45,735","$243,057,000","182,845"
2012,Alameda,"683,688","$55,225,910,000","$44,821","$2,782,746,000","1,539,357"
2012,Lassen,"9,177","$467,624,000","$40,810","$12,518,000","33,378"
2012,Solano,"167,935","$9,845,698,000","$40,555","$331,451,000","419,347"
2012,Napa,"60,630","$4,632,029,000","$40,494","$257,211,000","138,032"
2012,Sonoma,"213,304","$13,851,336,000","$38,506","$640,264,000","488,487"
2012,Yolo,"76,203","$5,057,751,000","$38,069","$221,080,000","205,025"
2012,San Luis Obispo,"113,027","$6,993,345,000","$37,910","$312,667,000","270,869"
2012,Orange,"1,319,126","$104,587,386,000","$37,691","$5,966,846,000","3,074,546"
2012,Amador,"14,263","$767,187,000","$37,639","$25,598,000","36,471"
2012,San Diego,"1,305,715","$89,329,304,000","$37,371","$4,336,210,000","3,153,877"
2012,Ventura,"352,433","$24,794,348,000","$37,360","$1,159,862,000","833,366"
2012,Sacramento,"560,661","$31,342,983,000","$37,051","$1,154,701,000","1,435,682"
2012,Calaveras,"17,363","$921,223,000","$36,672","$31,330,000","45,683"
2012,Sierra,"1,075","$55,203,000","$36,624","$1,653,000","3,114"
2012,Nevada,"40,000","$2,357,070,000","$35,922","$93,779,000","97,926"
2012,Alpine,304,"$16,483,000","$35,799","$595,000","1,106"
2012,San Benito,"22,724","$1,238,821,000","$35,013","$43,711,000","56,822"
2012,Santa Cruz,"116,724","$7,948,927,000","$34,951","$396,274,000","268,796"
2012,Inyo,"7,982","$401,696,000","$34,838","$12,559,000","18,904"
2012,Santa Barbara,"173,687","$12,222,334,000","$34,528","$666,299,000","426,105"
2012,Plumas,"7,148","$341,629,000","$34,484","$9,898,000","19,558"
2012,San Joaquin,"248,903","$11,853,103,000","$32,505","$527,163,000","698,073"
2012,Shasta,"67,554","$3,094,566,000","$32,470","$97,290,000","178,519"
2012,Tuolumne,"21,015","$1,030,985,000","$32,319","$33,297,000","54,101"
2012,Stanislaus,"183,257","$9,013,498,000","$32,077","$293,416,000","523,197"
2012,Mariposa,"6,363","$286,220,000","$31,705","$7,656,000","18,361"
2012,Del Norte,"7,767","$347,699,000","$31,660","$10,027,000","28,462"
2012,Riverside,"812,869","$40,362,763,000","$31,519","$1,409,309,000","2,249,773"
2012,Los Angeles,"4,033,201","$269,387,091,000","$31,144","$14,519,899,000","9,945,031"
2012,Sutter,"33,975","$1,623,488,000","$31,014","$49,484,000","96,687"
2012,San Bernardino,"720,611","$34,144,379,000","$30,939","$1,057,215,000","2,064,118"
2012,Yuba,"22,297","$972,285,000","$30,906","$23,327,000","73,156"
2012,Kern,"282,307","$14,850,090,000","$30,838","$558,299,000","856,282"
2012,Humboldt,"47,183","$1,951,858,000","$30,799","$67,068,000","134,644"
2012,Butte,"78,869","$3,879,137,000","$30,673","$133,406,000","221,056"
2012,Monterey,"164,592","$9,165,193,000","$30,159","$392,335,000","421,486"
2012,Siskiyou,"15,933","$660,416,000","$29,804","$17,849,000","45,378"
2012,Mono,"5,148","$246,673,000","$29,787","$9,076,000","14,377"
2012,Modoc,"2,748","$115,878,000","$29,423","$3,768,000","9,431"
2012,Colusa,"8,797","$455,572,000","$29,393","$20,352,000","21,472"
2012,Glenn,"10,429","$463,279,000","$29,366","$15,349,000","28,136"
2012,Kings,"42,967","$1,873,418,000","$29,356","$57,442,000","150,718"
2012,Mendocino,"33,507","$1,476,610,000","$29,196","$135,238,000","88,568"
2012,Lake,"20,730","$849,305,000","$28,767","$23,812,000","64,394"
2012,Tehama,"18,514","$850,658,000","$28,370","$32,728,000","63,336"
2012,Trinity,"4,162","$174,295,000","$28,287","$6,961,000","13,432"
2012,Fresno,"325,315","$15,338,943,000","$28,165","$575,443,000","948,790"
2012,Merced,"83,501","$3,340,652,000","$27,289","$97,226,000","261,062"
2012,Madera,"50,056","$2,093,612,000","$26,947","$66,008,000","151,329"
2012,Tulare,"147,577","$5,977,389,000","$26,010","$190,865,000","452,473"
2012,Imperial,"60,030","$2,440,333,000","$23,880","$69,028,000","178,204"
2013,Marin,"120,641","$17,566,433,000","$57,244","$1,283,240,000","255,778"
2013,San Mateo,"339,023","$47,867,382,000","$53,972","$3,528,521,000","742,256"
2013,Santa Clara,"837,410","$98,633,127,000","$51,937","$6,313,320,000","1,853,223"
2013,San Francisco,"428,120","$50,491,011,000","$49,777","$3,583,491,000","830,956"
2013,Contra Costa,"452,448","$40,694,258,000","$48,219","$2,171,758,000","1,081,948"
2013,Placer,"163,524","$12,054,188,000","$47,961","$519,076,000","364,724"
2013,El Dorado,"70,564","$5,771,611,000","$47,590","$262,102,000","182,958"
2013,Alameda,"701,389","$57,675,447,000","$46,217","$2,989,539,000","1,563,495"
2013,Napa,"61,635","$4,765,437,000","$42,110","$257,918,000","138,932"
2013,Solano,"172,601","$10,306,527,000","$41,275","$350,299,000","422,899"
2013,Lassen,"8,990","$464,757,000","$40,012","$12,680,000","33,686"
2013,Sonoma,"218,377","$14,312,831,000","$39,821","$642,534,000","491,619"
2013,Yolo,"77,711","$5,050,997,000","$39,237","$202,744,000","206,136"
2013,San Luis Obispo,"115,317","$7,463,941,000","$39,170","$349,109,000","271,584"
2013,Orange,"1,340,015","$101,954,413,000","$38,322","$5,344,332,000","3,099,463"
2013,Ventura,"356,381","$25,191,289,000","$38,025","$1,141,730,000","839,270"
2013,San Diego,"1,326,440","$91,043,020,000","$37,998","$4,305,807,000","3,176,770"
2013,Amador,"14,603","$784,282,000","$37,846","$25,788,000","36,028"
2013,Calaveras,"17,414","$956,329,000","$37,833","$33,230,000","44,852"
2013,Sacramento,"573,760","$31,973,912,000","$37,495","$1,135,935,000","1,445,457"
2013,Sierra,"1,053","$60,943,000","$36,891","$1,360,000","3,114"
2013,Nevada,"40,638","$2,426,634,000","$36,869","$96,606,000","97,808"
2013,San Benito,"23,315","$1,323,625,000","$36,726","$46,421,000","57,146"
2013,Santa Cruz,"118,640","$8,048,612,000","$36,338","$381,858,000","270,734"
2013,Inyo,"7,951","$409,616,000","$36,266","$13,372,000","18,584"
2013,Alpine,290,"$15,659,000","$35,999","$489,000","1,112"
2013,Plumas,"7,099","$346,908,000","$35,679","$10,478,000","19,792"
2013,Santa Barbara,"176,729","$11,858,586,000","$35,378","$591,108,000","432,110"
2013,Tuolumne,"20,994","$1,054,491,000","$34,191","$32,719,000","54,118"
2013,Shasta,"68,065","$3,279,548,000","$33,299","$99,385,000","178,127"
2013,San Joaquin,"255,926","$12,739,929,000","$33,249","$423,714,000","702,669"
2013,Mariposa,"6,302","$290,078,000","$32,657","$7,688,000","17,890"
2013,Stanislaus,"187,815","$9,479,988,000","$32,627","$312,013,000","526,549"
2013,Riverside,"835,862","$42,268,185,000","$32,188","$1,294,104,000","2,264,569"
2013,Sutter,"34,109","$1,667,291,000","$31,811","$50,009,000","96,712"
2013,Butte,"79,572","$3,982,518,000","$31,630","$134,764,000","221,416"
2013,Mono,"5,204","$262,347,000","$31,546","$10,220,000","14,477"
2013,Yuba,"22,531","$986,743,000","$31,545","$22,599,000","72,994"
2013,Los Angeles,"4,099,191","$267,252,031,000","$31,516","$13,466,440,000","10,013,265"
2013,Humboldt,"47,647","$2,242,973,000","$31,463","$68,534,000","134,698"
2013,Monterey,"167,104","$9,224,800,000","$31,433","$367,276,000","423,943"
2013,Del Norte,"7,921","$352,256,000","$31,242","$10,041,000","28,225"
2013,San Bernardino,"739,455","$35,186,033,000","$31,134","$1,004,183,000","2,074,080"
2013,Colusa,"8,763","$439,158,000","$31,123","$16,737,000","21,665"
2013,Kern,"288,794","$15,020,856,000","$30,938","$534,749,000","865,511"
2013,Glenn,"10,484","$469,047,000","$30,416","$14,887,000","28,628"
2013,Siskiyou,"15,983","$678,174,000","$30,274","$19,385,000","45,308"
2013,Mendocino,"33,901","$1,504,621,000","$29,938","$47,799,000","88,281"
2013,Modoc,"2,779","$114,859,000","$29,789","$3,319,000","9,485"
2013,Kings,"43,690","$1,896,181,000","$29,537","$55,265,000","150,507"
2013,Lake,"20,952","$889,774,000","$29,329","$24,129,000","64,209"
2013,Trinity,"4,118","$180,228,000","$29,192","$5,484,000","13,459"
2013,Tehama,"18,605","$800,085,000","$29,046","$24,212,000","64,114"
2013,Fresno,"331,603","$16,249,545,000","$28,791","$542,740,000","956,967"
2013,Merced,"84,671","$3,442,390,000","$28,087","$94,998,000","262,336"
2013,Madera,"50,816","$2,161,368,000","$27,755","$65,591,000","152,857"
2013,Tulare,"150,683","$6,059,652,000","$26,428","$176,184,000","455,376"
2013,Imperial,"61,021","$2,457,007,000","$24,058","$65,117,000","179,142"
2014,Marin,"121,266","$18,982,580,000","$59,896","$1,423,049,000","260,514"
2014,San Mateo,"346,293","$52,903,912,000","$56,123","$4,033,877,000","754,639"
2014,Santa Clara,"865,304","$110,924,700,000","$54,166","$7,400,017,000","1,889,280"
2014,San Francisco,"439,968","$55,504,905,000","$53,249","$4,074,778,000","852,070"
2014,Contra Costa,"464,282","$42,856,351,000","$49,178","$2,305,214,000","1,102,416"
2014,Placer,"168,514","$13,509,312,000","$49,171","$625,185,000","368,274"
2014,El Dorado,"72,750","$6,011,110,000","$47,956","$263,491,000","182,358"
2014,Alameda,"725,774","$63,605,926,000","$47,730","$3,341,625,000","1,598,779"
2014,Napa,"62,776","$5,067,198,000","$43,471","$266,335,000","140,720"
2014,Solano,"178,574","$10,895,560,000","$41,785","$375,839,000","425,618"
2014,Sonoma,"223,683","$15,397,347,000","$41,038","$706,366,000","497,645"
2014,Lassen,"9,141","$486,904,000","$40,690","$13,811,000","31,803"
2014,San Luis Obispo,"118,783","$7,700,113,000","$40,402","$335,479,000","275,233"
2014,Yolo,"80,562","$5,501,867,000","$39,705","$232,682,000","209,863"
2014,Orange,"1,371,734","$107,330,994,000","$39,023","$5,716,240,000","3,139,615"
2014,Alpine,294,"$18,877,000","$38,999","$663,000","1,164"
